lSLF07#2@97"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserUsersContentController.m298756334#298756336#0(0"0(0#0#71"/Users/jwilson/Source/Lithium/console/LCBrowserUsersContentController.m4691183520#1737"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserUsersContentController.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserUsersContentController.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackCollectionContentController.o" /Users/jwilson/Source/Lithium/console/LCBrowserVRackCollectionContentController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756312.432869
e298756313.787805
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackCollectionContentController.o
x/Users/jwilson/Source/Lithium/console/LCBrowserVRackCollectionContentController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserVRackCollectionContentController.m298756312#298756313#0(0"0(0#0#81"/Users/jwilson/Source/Lithium/console/LCBrowserVRackCollectionContentController.m4692056672#1757"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserVRackCollectionContentController.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackCollectionContentController.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackContentController.o" /Users/jwilson/Source/Lithium/console/LCBrowserVRackContentController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756313.787978
e298756315.627488
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackContentController.o
x/Users/jwilson/Source/Lithium/console/LCBrowserVRackContentController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserVRackContentController.m298756313#298756315#0(0"0(0#0#71"/Users/jwilson/Source/Lithium/console/LCBrowserVRackContentController.m4695545904#1737"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserVRackContentController.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVRackContentController.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVerticalScroller.o" /Users/jwilson/Source/Lithium/console/LCBrowserVerticalScroller.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756103.797861
e298756105.059208
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVerticalScroller.o
x/Users/jwilson/Source/Lithium/console/LCBrowserVerticalScroller.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserVerticalScroller.m298756103#298756105#0(0"0(0#0#65"/Users/jwilson/Source/Lithium/console/LCBrowserVerticalScroller.m4696432176#1725"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserVerticalScroller.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserVerticalScroller.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCase.o" /Users/jwilson/Source/Lithium/console/LCCase.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756118.160941
e298756119.558367
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCase.o
x/Users/jwilson/Source/Lithium/console/LCCase.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCCase.m298756118#298756119#0(0"0(0#0#46"/Users/jwilson/Source/Lithium/console/LCCase.m4696404944#1687"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCCase.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCase.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseActiveDotTransformer.o" /Users/jwilson/Source/Lithium/console/LCCaseActiveDotTransformer.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756239.106990
e298756240.455209
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseActiveDotTransformer.o
x/Users/jwilson/Source/Lithium/console/LCCaseActiveDotTransformer.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCCaseActiveDotTransformer.m298756239#298756240#0(0"0(0#0#66"/Users/jwilson/Source/Lithium/console/LCCaseActiveDotTransformer.m4692188944#1727"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCCaseActiveDotTransformer.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseActiveDotTransformer.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseArrayController.o" /Users/jwilson/Source/Lithium/console/LCCaseArrayController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756119.017690
e298756120.206215
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseArrayController.o
x/Users/jwilson/Source/Lithium/console/LCCaseArrayController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCCaseArrayController.m298756119#298756120#0(0"0(0#0#61"/Users/jwilson/Source/Lithium/console/LCCaseArrayController.m4696386384#1717"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCCaseArrayController.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseArrayController.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCCaseController.o" /Users/jwilson/Source/Lithium/console/LCCaseController.m normal ppc objective-c com.apple.compilers.llvmgcc42
